platform,channel_name,channel_display_name,channel_id,hours_watched,peak_viewers,average_viewers,airtime_in_m,followers_gain,live_views,last_streamed_game,avatar_url,channel_country,stream_language,partnership_status,channel_type,start_date,end_date,year,week_number
twitch,kaicenat,KaiCenat,641972806,16767548,234138,101418,9920,349991,,Just Chatting,https://static-cdn.jtvnw.net/jtv_user_pictures/1d8cd548-04fa-49fb-bfcd-f222f73482b6-profile_image-300x300.png,US,en,partner,Male,2024-11-04,2024-11-10,2024,45
twitch,hasanabi,HasanAbi,207813352,5138100,313413,78545,3925,50372,,Just Chatting,https://static-cdn.jtvnw.net/jtv_user_pictures/0347a9aa-e396-49a5-b0f1-31261704bab8-profile_image-300x300.jpeg,US,en,partner,Male,2024-11-04,2024-11-10,2024,45
twitch,zackrawrr,zackrawrr,552120296,3420996,171481,71896,2855,14384,,Just Chatting,https://static-cdn.jtvnw.net/jtv_user_pictures/a9ce83ba-c0bd-49cc-83bd-9d17647a211a-profile_image-300x300.png,US,en,without status,Male,2024-11-04,2024-11-10,2024,45
twitch,dota2_paragon_ru,dota2_paragon_ru,851088609,2782837,101239,34499,4840,11540,9601896,Dota 2,https://static-cdn.jtvnw.net/jtv_user_pictures/af41ef07-33e4-4ddb-aa9f-649f49cbef71-profile_image-300x300.png,,ru,partner,Organization,2024-11-04,2024-11-10,2024,45
twitch,eliasn97,eliasn97,238813810,1936255,78856,36080,3220,2737,363472,Special Events,https://static-cdn.jtvnw.net/jtv_user_pictures/4fb94c7a-b4c0-4ed1-9782-b630a59915d5-profile_image-300x300.png,DE,de,partner,Male,2024-11-04,2024-11-10,2024,45
twitch,esl_dota2,ESL_DOTA2,36481935,1864177,41061,11310,9890,5199,4360121,Dota 2,https://static-cdn.jtvnw.net/jtv_user_pictures/507dfb75-0725-4d3d-b823-52347e1d261b-profile_image-300x300.png,,en,partner,Organization,2024-11-04,2024-11-10,2024,45
twitch,papaplatte,Papaplatte,50985620,1420688,56097,37470,2275,16185,,Minecraft,https://static-cdn.jtvnw.net/jtv_user_pictures/04abc1b4-7bad-4b55-8da8-c0f1cf031bda-profile_image-300x300.png,DE,de,partner,Male,2024-11-04,2024-11-10,2024,45
twitch,jynxzi,Jynxzi,411377640,1385766,52816,32417,2565,9925,,Just Chatting,https://static-cdn.jtvnw.net/jtv_user_pictures/645d98a0-a2eb-48a3-b687-cfbc55243e4a-profile_image-300x300.png,US,en,partner,Male,2024-11-04,2024-11-10,2024,45
twitch,bastighg,BastiGHG,38121996,1379618,32598,20747,3990,36661,,Minecraft,https://static-cdn.jtvnw.net/jtv_user_pictures/865826b7-35e7-47be-9bb8-aff3be1fa08f-profile_image-300x300.png,DE,de,partner,Male,2024-11-04,2024-11-10,2024,45
twitch,nadeshot,Nadeshot,21130533,1247144,19301,7537,9930,15375,,Call of Duty: Black Ops 6,https://static-cdn.jtvnw.net/jtv_user_pictures/adfc93a9-6fb9-487a-9a30-791d221a8da4-profile_image-300x300.png,US,en,partner,Male,2024-11-04,2024-11-10,2024,45
twitch,kato_junichi0817,うん〇ちゃん,545050196,1181475,52057,20255,3500,35,4508020,Just Chatting,https://static-cdn.jtvnw.net/jtv_user_pictures/a4977cfd-1962-41ec-9355-ab2611b97552-profile_image-300x300.png,JP,ja,partner,Male,2024-11-04,2024-11-10,2024,45
twitch,fps_shaka,fps_shaka,49207184,1135210,32836,17179,3965,1597,,Call of Duty: Black Ops 6,https://static-cdn.jtvnw.net/jtv_user_pictures/61f568bf-884b-4126-b17c-fc525c6d3bd4-profile_image-300x300.png,JP,ja,partner,Male,2024-11-04,2024-11-10,2024,45
twitch,k4sen,k4sen,44525650,1025184,31563,18146,3390,2423,,Food & Drink,https://static-cdn.jtvnw.net/jtv_user_pictures/794e906d-64d7-41ab-bb89-8fb159e4124b-profile_image-300x300.png,JP,ja,partner,Male,2024-11-04,2024-11-10,2024,45
twitch,caseoh_,caseoh_,267160288,1001379,65904,49249,1220,-7698,,Anemoiapolis,https://static-cdn.jtvnw.net/jtv_user_pictures/ef28ba12-c8ed-46d4-838b-a4c95ef5b469-profile_image-300x300.png,US,en,partner,Male,2024-11-04,2024-11-10,2024,45
twitch,kamet0,Kamet0,27115917,947900,133187,46052,1235,6132,2616019,Special Events,https://static-cdn.jtvnw.net/jtv_user_pictures/9e12862d-a8d0-4df2-81aa-e2241022dc98-profile_image-300x300.jpg,FR,fr,partner,Male,2024-11-04,2024-11-10,2024,45
twitch,clix,Clix,233300375,885546,21440,6752,7870,35521,,Fortnite,https://static-cdn.jtvnw.net/jtv_user_pictures/6f4129f6-3750-4c02-b7c8-c88a05064129-profile_image-300x300.png,US,en,partner,Male,2024-11-04,2024-11-10,2024,45
twitch,letshugotv,LetsHugoTV,117385099,875734,22472,5322,9875,1590,,Minecraft,https://static-cdn.jtvnw.net/jtv_user_pictures/111bbc84-a87d-49fc-9b8e-8b9bf0c67297-profile_image-300x300.png,LU,de,partner,Male,2024-11-04,2024-11-10,2024,45
twitch,brawlstars,BrawlStars,160377301,849454,425375,248621,205,11720,3220444,Brawl Stars,https://static-cdn.jtvnw.net/jtv_user_pictures/f11e1d95-e11b-48f6-9d19-3c6e4fac3399-profile_image-300x300.png,,en,without status,Organization,2024-11-04,2024-11-10,2024,45
